040690500300000200610004807000038020000050760124970300098560070000200600030001004,842697513379815246615324897567138429983452761124976385498563172751249638236781954
700030094006000000500400801632008000070609500000014720004802010260950030100000065,718235694946187352523496871632578149471629583895314726354862917267951438189743265
003002007080000510700000600200450903039007000501080000090870400400620709650904008,163542897984736512725198634276451983839267145541389276392875461418623759657914328
000415000006800000000007039080720160000000203590031400003004786701902050408000000,839415627276893541145267839384729165617548293592631478923154786761982354458376912
003000041020590700680204005019380006300029000450007980000601070070030510200058030,593876241124593768687214395719385426368429157452167983935641872876932514241758639
009705004407003610800006090053900070000302108602001000030684207040000900008120300,369715824427893615815246793153968472794352168682471539931684257246537981578129346
060503009002900401010084030087000042009006500200000170400178090500030000300090268,764513829832967451915284637687351942149726583253849176426178395598632714371495268
050620009032970004001080730000009800008740900410500006690004028003000610000002007,754623189832971564961485732576219843328746951419538276697154328243897615185362497
800021049370640010000900005000008100092470003650002070540300002786050400000000600,865721349379645218214983765437598126192476583658132974541367892786259431923814657
700069080068000030004002050200045008003790406010030900007000500931004000040126700,752369184168457239394812657279645318583791426416238975627983541931574862845126793
010080070307200004090306020600001030001859002482007091000000000078500003003048760,215984376367215984894376125659421837731859642482637591146793258978562413523148769
